nº;FR;PA80;swo;gyeli;bekwel;bekol;konzime;makaa;mpiemo;kwasio;njem;shiwa;BC (BLR3);Reconstr. Régionales (BLR 3);Reconstr. Mougiama, Hombert;;;;
1;abandonner 1;°c°ì°n°à;;;cìn;;cìnè;;;;cììnò;;;;
2;abandonner 2;°k°á°T°à;;;kát;;kâr;;kārɔ̀;;;;;;
4;abattre;°k°w°à°l°À;kyə̀lə̀;kwɛ̀lɔ;kɥàl;càl;cwɛ̀l;;cɔ̀lɔ̀;cɥɛlɛ;cwɛ̀l;;;;
5;abcès;°d°ɔ̀°l°V̀;dwàlə̀;;ɔ̀l;wàl;;;;walɛ;;;;;
6;abeille;;;nyú;ɲúɡù;ɲɔ̂;ɲʊ̂kwàn;;;ɲu;ɲʊ̂kwɔ̀n;wò;;;
7;accepter;°m°ɛ̀°K°à°l°à;màʔàlə̀;mɛ́ɛ̀lɛ;;màɡə̀lɔ̀;mɛ̀ʔlè;ɡə̀lə̀;;;mjɛ̀ʔlò;;;;
8;accompagner;°l°í°K°à°l°à;zə́ɡə̀lə̀;líyɛlɛ;ljâl;lîɡə̀lɔ̀;;lə́ɡàl;;;ljóʔlô;;;;
9;accoucher;°b°í°à;byâ;bwà;bjâ;bjâ;bjâ;bjâ;ɓjâ;bia;bwâ;bjà;;;
10;accrocher 1;°k°à°l°ì;kə̀lè;;cèl;;cjèl;kə̀l;kàlì;cɛl;kjèl;kə̀lì;;;
11;accrocher 2;°k°ɛ̀°m°b;;;;;pɛ̀n;fɛ̀n;;;pɛ̀n;;;;
12;accuser;°l°à°K;láʔ;;tìlà;lâɡ;làʔ;;;;;;;;
13;acheter;°b°ɔ́°m°à;;;bɔ́m;;bwâm;;ɓɔ̄mɔ̀;;bwɔ̂m;;;;
14;acide 1;°b°j°à°n°ɟ°à;bìàŋɡì;;bjàz;;bjàh;bjɛ̀nʒ;ɓjànɟáà;;bwàh;;;;
15;acide 2;°k°à°K°V̀;;;;;kàʔ;kààɡ;kàɡɔ̀;;kǎʔlà;;;;
16;affaires;°l°Ǒ°P;;;;lòb;lɔ̌b;;;;lɔ̌b;;;;
17;aider;°K°ó°l°Ì;zə́lè;kòlɛ;;kwìr;ɡûl;;;kwɛl;ɡwîl;kɥélì;;;
18;aigle;;mbə̀lə̀;mpèlɛ̀;b̥jèl;mpàl;mpèlè;mpàl;mpèlɔ̀;mbʰilɛ;mpjèl;;;;
19;aiguille;°d°ò°K;dùndwɔ̀ʔ;ntɔ̀ndɔ̀gɛ̀;;ndùndù;ndòndò;;;ndindɔk;;;;;
20;aiguiser;°ɟ°è°b°à;ɡvwúò;vúlɔ;ɟòò;ɟàb;ɟèbè;ɟòw;;ɟɔɔ;ɟjèb;;;;
21;aile;;pə̀báʔà;pɛ́bá;bǎp;mpjàb;mpàbàá;;mpàbɔ̄;paba;mpàbá;pàbá;;;
22;aimer;°k°w°à°l°Ì;kyàlə̀;kwàlɛ;kɥɛ̀l;cɛ̀là;kpɛ̀l;cɛ̀l;kwàlì;kɥal;kwɛ̀l;kɥálì;;;
23;aîné;°t°Ú°m°b°á;tómbà;túmbà;;twámbâ;;cúmbâ;;ntumba;;;;;
24;aisselle;°ɲ°á°n°ɡ°b°V́°l°V̀;;nyámbá;ɲɛ́ɡɛ́bûl;ɲɔ̂mbə̀lɔ̀;ɲɔ́mlʊ̀;;;ɲamba;;ɲámbílì;;;
25;ajouter;°k°ò°K;kùɾà;kòla;;kɛ̀ɛ̀là;kò;;;kwala;kòʔlà;;;;
26;alcool;°ɲ°Ò°K°Ì;ɲwɔ̀ʔ;nyɔ́ɔ̀;ɲùk;ɲwòɡ;ɲòʔ;;ɲɔ̀ɡì;maɲuiəˤ;ɲòʔ;;;;
27;aller 1;°t°ɔ́°à;té;túà;tɔ̂;;tô;;tɔ̄ɔ̀;;tô;;;;
28;aller 2;°k°ɛ̀°n;kə̀;kɛ̀;;kèn;;;;kɛ;;kə̀;;;
29;allumer 1;°t°ù°m°b°À;;;;;tùmò;;tùmbì;;tùmò;;;;
30;allumer 2;°t°ì°T°à;;;;tíràɡ;tìrà;;;;tìrà;;;;
31;amer;°ɟ°Ù°l°Ì;ɡùlì;dùlɛ̀;ɡɥè;;ɟwìè;ɡùùl;ɡwòè;;ɟwìò;ɡúlì;*d*ʊ̀*d*ì;;
32;ami 1;°s°ɔ́;ʃwɔ̄;sɔ́;sɔ́ɔ́;ʃwó;só;ʃwə́;ʃɔ̄;swɔ;só;ʃú;;;
33;ami 2;°w°ɛ̀°V̀;;;;;wɛ̀ɛ̀;wèj;;;wɛ̀ɛ̀;;;;
34;amitié;°s°ɔ́;ʃwɔ̄;;sɔ́;ʃwó;só;;;;só;;;;
35;amour;°k°w°à°l°Í;kyàlé;kwàlɛ̀;kɥɛ̀l;cɛ̀l;kpɛ̌l;cɛ̀ɛ̀lî;kwàlā;kɥal;kwɛ̌l;;;;
36;ananas (emprunt);°ɟ°à°ŋ°a°?;káʔáyàŋ;;ɲàŋà;kájàŋ;;kájàŋə́;;ɟanɡa;;;;;
37;âne (emprunt);°ɟ°à°k°â°s°?;ɟàkás;;;ɟàkâz;ɟàkâh;;;ɟakas;;;;;
38;animal;°t°í°d°V;tsə́ɾə̀;tsídí;tít;tíd;tír;;tīrī;tsir;tír;tsírí;;;
39;année;°b°û;bvə̀;bvû;mbû;mbû;mbû;bû;;vu;mbû;ɡbə́;*b*ú;;
40;annonce;°t°ú°n°d°Á;;;túd;;túnó;cúndə́;tūndɔ̄;;túnó;;;;
41;annoncer;°t°ú°n°d°Á;;;túd;;túnò;;;;túnô;;;;
42;anomalure;;;;gù;;nkù;;;;nkǔ;;;°ɡ°u°i;
43;appel;°ɟ°V́°b°l°V̀;ɡvwúā;gyíbâ;nɟól;;nɟɩ́blɩ́;ɟúúlú;;;ɟɩ́blɩ́;;;;
44;appeler;°ɟ°V́°b°à;ɡvwúə̄;gyíbɔ;ɟóò;ɟáb;ɟébè;ɟôw;;ɡiɔ;ɟjêb;ɟɥâ;;;
45;apprendre;°ɟ°é°K°Ì;ɡíɡì;gyíkɛ;ɟêk;ɟîɡ;ɟɩ̂ʔ;ɟíɡə̀lì;ɟēɡì;ɡiɡ;ɟwɩ̂ʔ;;;;
46;approcher;°s°í°s°à°l°À;;sḭ́ḭ̀;;sîlɔ̀;sîhlè;sə̀sàl;;;síhlô;;;;
47;arachide;°w°ò°n°d°ò;wòndù;wùndɛ̀;wòndò;wùnd;wʊ̀nʊ̀;wùnd;;wundɛ;wʊ̀nʊ̀;;;;
48;araignée;°b°ù°b°V;bòʔó;;náàbùbɛ́lɛ̀;bùb;bʊ́bʊ̀ʊ́;bwìjə̀;;ndʰɛnbur;bʊ́bʊ̀ʊ́;tàndíbùbùrá;;;
49;arbalète;;pàn;;b̥àn;;mpàn;mpààn;mpànɔ̀;mbʰandi;;;*b*à*n*ò;;
50;arbre;°l°é;lí;lé;lé;lé;lí;lé;lē;lí;lɩ́;lí;;;
51;arbre moabi;°ɟ°ɔ̀°V̀;ɟùɔ̀;;ɟɔ̀w;;ɟɔ̀ɔ̀;ɟù;;;ɟɔ̀ɔ̀;;;;
52;arbre sp 1;°d°ù°m°b°à;;;dúm;úmɔ́;úmó;;dùbɔ̀;;;;;;
53;arbre sp 2;°s°ɔ́°m°b°Ó;;;;;sɔ́m;sómbú;;;swɔ́m;;;;
54;arc;°ɡ°à°l°á;ɡálì;;ɡɛ̀lɛ́;;ɡàlá;;;;ɡàlá;;;;
55;arc-en-ciel;;dvúndvùmbə̄;;d̥ìwà;;;ɟùmbú;;;tìbà;;;;
56;argent 1 (emprunt anɡlais);;mwòné;mɔ̀nɛ́;;;mɔ̀nɩ́;;mjéná;mɔ̂n;mɔ̀nɩ́;;;;
57;argent 2;°ɟ°a°ŋ°a;;;mjàŋà;;;ɟánà;;;;mjáŋá;;;
58;argile 1;°ɟ°ɛ̀°K°á;déʔə̄;;;jàɡ;;jàɡə́;wjɛ̀ɡɔ̄;;;;*j*ɩ̀*ɡ*á;;
59;argile 2;°k°ò°n°a;;;kwòn;;;;;kuna;kwon;;;;
60;arracher 1;°d°á°K°Ì;;;dɛ̂k;;dɛ̂ʔ;dɛ́ɛ́ɡ;ɗāɡī;;;;;;
61;arracher 2;°t°ê;té;tɛ̀ndɔ;;;tɩ̂;tî;tê;;tɩ̂;;;;
62;arranger;°k°ɔ̀°m°b°à°l°à;kùmbə̀lə̀;kùmbɔ;kòbàl;kwòmbèlá;kòmlò;;;kumbɔ;kwòmlò;kúmbə̀;;;
63;arriver;°k°ù°m°à;;;kùm;kùmà;kùmò;;;;kùmò;;;;
64;articulation;°b°ɔ̀°ŋ;mbwàŋ;;;bwàŋ;bʊ̀á;;;;bùó;;;;
65;assiette;°s°Ú°w°á;ʃówà;;súwá;ʃúwá;sʊ́á;ʃúwá;;;;;;;
66;assis;°d°i°l°I;dzìlə̀;jì;ndíndìl;ndíl;ndîndǐl;nɟínɟìlî;dídílì;;ndîndǐl;dzìndzíndzílì;*d*ì*a*d;;
67;asticot;°l°ú°m°á;lúmà;lvúmɔ́;lúm;lúmɔ́;lúmó;;;vuma;lúmó;;;;
68;attacher 1;°k°â°K;;káKà;;kâɡ;kâʔ;;;kaˤ;kâʔ;;;;
69;attacher 2;°t°ì°ŋ°à°l°à;tsə̀ŋɡə̀lə̀;tsḭ́ɛlɛ;tìŋàl;;;;tīɔ̀ŋ;tsaŋlɛ;;tsóŋlà;;;
70;attendre;°b°ó°n°d°à;búndə̀;bwɛ̰́ɛ̰̀lɛ;bwôd;bwáánd;bónò;bwánd;ɓōndɔ̀;;bwôn;búndá;;;
71;attraper;°ɟ°à;ɟà;;;;ɟà;ɟà;;ɥaˤ;ɟà;;;;
72;au milieu;°t°é°m°à;tétémà;títímɔ́;;tám;témé;tâm;;tima;tjém;tímà;;;
73;aujourd'hui;°ú°s°ì;móò;;mwûs;mùùz;mûh;;;;mûh;mwì;;;
74;aulacode;;;;ʒɛ́g̥wób;;pánkómó;;;;pánkwóm;;*ɡ*ʊ̀*m*b*á;;
75;autre;°s°í°s;;fúsì;;sís;swîh;;;;swîh;;;;
76;aval;°c°ì°V̀;;kɛ̀;cɛ̀;;cìè;;cīɛ̀;;cìò;;;;
77;avaler;°m°ì°n°à;mìnə̀;mìnò;mìn;mìnɔ̀;mìnè;mìnə̀;mìnɔ̀;mina;mìnò;mínə̀;;;
78;avec;°n°à;nə̀;nà;nɛ̀;nò;;;nɛ̀;na;nè;;;;
79;aveugle;;dzímdzîm;jímí;;tîtìm;ántím;àncímncîm;ntīmī;dzi;àntím;;;;
80;avocat;°p°í°j°à;píyə̀;péè;;fíjò;pjɔ́ɔ̀;fjâ;;pii;fjɔ́ɔ̀;;;;
81;bagarre;°t°Ú°m°b°à;və̀mbà;lvúmâ;tûb;ntwòmb;tɔ̀m;cwòmb;tùmbɔ̀;;tòm;;;*t*ù*m*b*à;
82;bague;°l°Ò°n°d°á;;lɔ̀ndɔ́;;;lɔ̀ná;lwòndó;;lɔndɔ;loná;;;;
83;bailler;°m°á°m°a;;nyɔ́nyɔ̰̂;mámâ;mə̀mâ;;mə́mà;;;;;;;
84;baisser;°s°ɛ̀°l°Ì;ʃùlì;;;;sùl;sə̀l;ʃɛ̀lì;silsi;;;;;
85;balafon;;ŋɟâŋ;;ɟ̥áŋál;ncáŋ;nɟáŋ;ncáɲ;;ndzaŋ;;;;;
86;balai;°k°w°á°n°ɟ°V̀;kyáŋɡì;;kɥɛ̂z;cɔ̂nɟ;kpɛ̂h;cónz;kwānɟī;;kwɛ̂h;;;;
87;balayer;°ɡ°w°á°m°b°à°l°à;wámbə̀lə̀;wómbɛlɛ;wábàl;wâmbə̀lɔ̀;ɡwámlè;wáámbə̀lə̀;;wamlɛ;ɡwámlô;wámbàlà;*k*ó*m*b*ʊ*d;;
88;bambou;°ɟ°ɛ̀°ŋ°á;mbàŋɟə̀;mpàndyè;;nɟìɲɛ́;nɟɩ̀á;ɟɛ̀ɛ́;nɟɛ̌ŋ;;;;;;
89;bambou, flèche;°b°à°n°ɟ°á;mbàŋɟə̀;mpànyè;bàzáb̥àn;mpànɟ;bàh;;ɓànɟɔ̀;bʰɔa;bàhà;;*b*à*n*j*ɩ́;;
90;banane douce;°t°ɔ̀°T°à;;njù;tɔ̀tò;;tɔ̀rà;;;;;tòrà;;;
91;banane plantain;°k°ɔ̀°n°d°V̀;kwàndə̀;kwàndɔ̀;kɔ̀d;kwànd;;;kɔ̀ndɔ̀;;kwɔ̀n;kwàndə̀;;;
92;banc (emprunt français);;;;;;bâŋ;bwànɡə́lə́;;bɛnɡi;;;;;
93;bander;°ɟ°ɛ̀°l;ɟàlè;;ɟɛ̀l;;ɟjɛ̀l;;;;ɟɛ̀l;;;;
94;barbe;;zə̀lə̀;zɛ̀lɛ̀;zèl;ncə̀l;nzjèl;;ncɛ̀lì;ndzɛl;;ʃə́lì;;;
95;barrage;°m°ɛ́°K;myə̀ʔə́;mwɛ́;mjá;mjɛ́ɡ;mjɛ́ʔ;;;;;;;;
96;barrer;°l°à;là;;là;;là;là;là;;;;;;
97;bâton;°ɡ°a°s°E;kásè;;;;nɡáhá;ɡásə́;kwàɛ̀;;kás;;;;
98;bâton de manioc;°b°ɔ̀°l°à;bwā;;;;;bùbwòlè;;;bwôl;bwàlà;;;
99;battre;°d°à°K;;;dà;;dàʔ;àɡə̀lə́;;;;;;;
100;beaucoup 1;°b°ù;və̀lə́;;bù;bù;bù;bùljà;bùbùlìà;;;;;;
101;beaucoup 2;°b°ù°Ò;vùvù;bvúbvù;bwòpí;bùbù;bùòbùò;;bùɔ̀;bvubvu;bùòbùò;;;;
102;bébé;°k°é°ŋ;kɛ́ɛ̄y;wánɔ̀;;kéŋ;cjéé;kéɲ;;;kéé;;;;
103;belle-famille;°c°í°ŋ;tsī;tsì;cí;cì;cìŋ;cìí;cǐ;tsi;cǐ;;;;
104;belle-soeur;°ɟ°à°l;ɲàlà;;nɟɛ̀l;;nɟjɛ̀l;ɲɛ̀l;;ɲal;nɟɛ̀l;;;;
105;bile;°c°u°ŋ;ŋɡūū;;;cɔ́ŋ;;;ncùùŋ;nzuŋ;;;;;
106;blanc 1;°p°ú°m°V́;fùmə̀;pùlɛ́;nápúú;;púmó;fùmə̀;pùmàā;;púmó;kfúmí;;;
107;blanc 2;;;;b̥a;;mpáŋà;;;;mpáŋá;;;;
108;Blanc, européen;°t°á°n°ɡ°á;tāŋ;tàngànɛ̀;táɡá;táŋ;ntáŋá;táŋ;;ntanɡan;;;;;
109;blesser;°b°ɛ́°b°à°l°A;báàlì;báwɛ;bɛ̂w;;bɛ́blè;bɛ̂w;;;báblô;;;;
110;boire;°ɲ°ɔ̀°à°l°Ì;ɲòlì;nyùlɛ;;ɲwɛ̀l;ɲùl;nɡùl;;ɲul;ɲû;nwélì;;;
111;bois de chauffage;°ɟ°ó°T°à;ɟáà;yí;ɡótà;;ɟɔ́rà;;ɡwōrā;;ɟɔ́rà;;;;
113;boîte;°ɡ°ó°n°ɡ°à;ɡúŋɡà;;;nɡúnɡà;nɡʊ́ŋ;nɡúnɡà;;nɡunɡu;nɡʊ́ŋà;;;;
114;bon;°ɲ°ù°ŋ;ɲɔ́ɔ̀ŋ;;ɲù;ɲwàŋ;;ɲwà;ɲùāŋ;ɲiuŋ;;;;;
115;bonne chose;°b°ɛ̀°C°à;;;mbɛ̀sâ;;mbɩ̀à;;;mbʰa;mbɩ̀à;;*b*e*n*ɡ*a;;
116;bosse;;;;d̥úú;ntúŋɔ́;ntúó;;;;;;;;
117;bouche;°n°ù°m°b°Ì;nòmbò;nyùmbò;nùb;nùm;nùm;;nùmbì;num;nʊ̀m;nə́mbì;*d*ù*m*b*ù;;
118;boucle d'oreille;°p°ù°n°ɡ°á;və̀ŋɡā;mbùngá;vùnɡá;mpùnɡá;mpùŋà;vùnɡá;;mbʰunɡa;;;;;
119;bouclier;;;;ɡùù;nkùbɔ̀;nkùò;nkùwò;;;nkùbò;;*ɡ*ù*b*à;;
120;boue;°b°ɔ̀°d°ɔ̀;bwɔ̀ɾə̀ʔ;;bɔ̀tɔ̀;;;;ɓɔ̀ɔ̄;;bɔ́rɔ́;pɔ̀tɔ̀pɔ́tɔ̀;;;
121;bouger;°k°ù°b°à°l°à;kfìyà;kfùbala;kù;kùbèlà;kùblà;;kùbɔ̀;pfuala;kùblà;;;;
122;bouillir 1;°ɡ°ú°l°Ì;ɡvúŋɡə̀lə̀;;ɥîl;wûl;ɡûl;wù;wūlì;;ɡwîl;;;;
123;bouillir 2;°t°ɔ̀°K°Ì;tòɡè;tɔ̀gɛ;tèk;;;;tɔ̀ɡì;twɔɡ;tœ̀ʔ;;*t*ò*k;;
124;bouillir 3;°t°ɔ̀°K°à;twàʔ;tɔ̀à;twâ;;twàʔ;cwààɡ;;tuaˤ;;;*t*ò*k;;
125;braise;°â;mā;;áà;dá;â;á;â;asiəˤ;á;;;;
126;branche 1;°l°ɔ̂°b;;;;lɔ̂b;;lôw;;loo;lɔ́ɔ̀;lɔ̀;;;
127;branche 2;°l°â°ŋ;láà;làwɔ́;lɛ̂ŋ;;;lwóŋ;lāàŋ;;;;;;
128;briller 1;°k°à°s;;;kàs;;kàh;kòs;;;kàh;;;;
129;briller 2;°p°à°n°à;pànè;pàno;;;pàn;fààn;pànɔ̀;panaa;;;;;
130;briller 3;;;;g̥ɛ́nɡbà;;ncjɛ̀nwà;nkə̀nə̀wà;;;nkjɛ̀nbà;;;;
131;brindille;°k°w°a;;;ɡwáɡwà;;nkpânkpà;;;;nkwâŋàá;;;;
132;brouillard;°ɟ°ù°n°d°á;;;ɡùd;ɟùndɔ́;ɟwìné;ɡúndà;;;ɟwìnó;;;;
133;bruit;°d°ǔ°ŋ;dvɔ̄ŋ;dvṵ̌;;dùŋ;dùú;;dùūŋ;;dùú;;;;
134;brûler;°d°í°K°à;dzə́ɡə̀;jíyɛ;dík;;dîʔ;ɟíɡàl;dīɡɔ̀;dziəˤ;díɡô;dzíɡɟà;;;
135;buffle;;ʒùmə̄;;zwóm;ncwɔ̀m;nzòmó;ʒwàmə́;ncòmō;;nswǒm;;;°j°ò°m°á;
136;cacher 1;°s°ɔ̀°l°Ì;ʃòlì;sɔ̀lɛ;sèl;;sòl;ʃwèl;ʃɔ̀lì;swɛl;sœ̀l;ʃwělì;;;
137;cacher 2;°s°ɔ̀°b;;swàwɔ;sɔ̀w;ʃwàb;swàb;ʃwààw;;;;;;;
138;cachette;°s°ɔ̌;ʃùwō;sɔ̀lá;sɔ̌;;sǒ;ʃwòó;;;sǒ;;;;
139;cadavre;°m°ú°ŋ°V̀;;bìmbó;múù;múŋə̀;múù;;mûŋ;;múù;;;;
140;cadeau;°d°â°s;dás;;;âz;âh;ɟás;;;dâh;;;;
141;cafard;°p°ɛ́°n°ɟ;pə́pə́ŋɟì;pɛ́ɛ́pɛ́ɛ̀;nàpéz;fînɟ;pêh;fɛ̀ɛ̀nʒ;;peepee;;;;;
142;calao longibande;°k°w°á°n°ɡ;;;kwáɡ;;kpáŋ;;;;kpáŋ;;;;
143;calebasse;°b°é°l°à;;;;bâl;bélè;bwálá;;bilɛ;;;;;
144;calme;°m°j°ǒ°ŋ;mìɔ̄ŋ;;;mjòŋ;mjǒŋ;;;;mjòóŋ;;;;
145;caméléon;°N°ɡ°ó°l°ì;ɡúŋɡùlù;dyúngúlɛ̀;ɡóɡól;ɟúŋnkûl;ɟʊ́nkʊ̂l;ɡúnkwîl;ɗónkólī;ɟunɡul;;kwònkùlì;*k*ó*n*ɡ*ò*d*í;;
146;campement;°p°ɛ̀°T;;;pɛ̀t;;pɛ̀r;;;;pɛ̀r;;;;
147;canard 1;°s°Ó°K°Ó;;;sɔ́kɔ́ɔ́;;;;sōzō;;sɔ̀ɡɔ́;sòɡó;;;
148;canard 2;°l°ɔ̀°l°V̀;lwàlè;lɔ̀lɔ̀;;lwə̀lɔ̀;lwàl;lwàl;;lɔlɔ;;;;;
149;canne;°s°ú°m°b°V̀;;;;ʃúmɔ̀;;;ʃūmbì;pfumbi;;;;;
150;canne à pêche;°k°p°á°K°á;;;ɡàkà;páɡa;;kpáɡə́sá;;;kpáɡá;;;;
151;canne à sucre;;ɡwòʔō;ngùɔ́;g̥wǎ;nkwɔ̀ɡ;nkòʔó;nkwàɡé;;nɡwəˤ;nkwoʔó;;*k*ʊ̀;;
152;canon;°b°è°m°b°V̀;;;mbèb;;mbɩ̀m;;mbèmbè;;;;;;
153;caoutchouc;°d°à°m°b°à;də̀mbà;ntàmbɛ̀;dàm;dàmbà;dàmà;ntàmbɛ̀;;dʰambi;dàmà;;;;
154;carquois;°p°ɔ̀°p°Í;;;pɔ̌p;;pɔ̌b;;pàbī;;pɔ̌b;;;;
155;carrefour;°m°à°n;mánə̀;mânù;;màn;màn;mààn;;mɛɛ;màn;;;;
156;casser;°b°ú°K°à;búlì;bvúɔ̀;bwâ;búɡ;búʔò;búɡə̀;būɡɔ̀;bu;búɡô;bù;;;
157;ceinture;°k°à°n°d°á;kàndē;;káná;;kàná;kàndá;kàndā;;kàná;;;;
158;célibataire;°k°ɔ̀;kwò;;kɔ̀;;kò;;kɔ̀;kwɔ;kò;;;;
159;cendre 1;°s°ù°í;;;ʃíí;;swìí;;sūì;;swìí;;*c*u*b*i;;
160;cendre 2;°p°ì;;pfùyá;;fì;;fìî;;pfii;;;;;
161;cent;°t°ɛ̀°T;tə̀ɾə̀;;;ntɛ̀d;tèr;tə̀d;;;tèr;;;;
162;céphalophe à bande dorsale;°c°é°n°V́;kə́nə̀;kénó;tjén;;céné;;;;cjén;;;°c°í°b°ò;
163;céphalophe à dos jaune;°ɟ°ɛ̀°m°á;ɟə̀mə̄;;ɟǎm;;djɛ̌m;;ɟɛ̀mɔ̄;;ɟjɛ́m;;;;
164;céphalophe bleu;;;;kɥèè;;cwìà;cɛ̀;;kɥaŋ;cwìà;;;;
165;céphalophe de Peters;°b°ì°n°d°í;;;b̥ǐd;;mpǐn;;mpìndī;;mpǐn;;*b*ì*n*d*í;°m°b°ì°n°d°e;
166;cérémonie, fête 1;°b°ò°n°ɡ°V̀;búʔ;;bjɔ̀ŋ;;bʊ̂ʔ;;ɓōɡɔ̀;;bʊ̂ʔ;;;;
167;cérémonie, fête 2;;;;;ncɔ̀ŋ;nzɔ̀ɔ̀;zàŋ;;nzɔŋ;nsɔ̀ɔ̀;;*j*á*n*ɡ;;
