nº;FR;PA80;swo;gyeli;bekwel;bekol;konzime;makaa;mpiemo;kwasio;njem;shiwa;BC (BLR3);Reconstr. Régionales (BLR 3);Reconstr. Mougiama, Hombert;;;;
343;éclair;°ɟ°à°s°V̀;;;nɡɥɛ̀s;nɟòz;ɟwèh;ɟòs;;jɛ̀sɛ̌;ɟwèh;;;;
344;éclair, tonnerre;;ɡálè;ngálɛ̀;g̥ɛ̂l;nkɔ́l;;nkɛ̂l;;nɡal;nkɛ̂l;káʔálì;;;
345;éclater;°t°ó°l°Ì;túlì;;;;;;tōlì;tulaˤ;twɩ̂l;;;;
346;écoper, pêcher à la corbeille;°l°ó°K°à;lwɔ́ʔ;;lwâ;lwɔ̂ɡ;lóʔò;;;;lwóʔ;;*t*ʊ́*ɡ;;
347;écorce;°p°ɔ°K;;páKá;pɔ́k;;pɔ̂ʔ;ápàɡ;;paˤ;;;;;
348;écraser;°s°ì°à;;;ʃìì;;sìè;;;;sjóólô;;;;
349;écraser, moudre;°k°ɔ̀°K°à;kwàʔ;kwà;;kwàɡ;kwàh;;kɔ̀ɡɔ̀;kwaˤ;kǒʔ;kwàʔ;*ɡ*ò*ɡ;;
350;écrire;°t°ì°l°à;tsə̀lì;tsìlɔ;;tíl;tìlè;cìlə̀;cɔ̀lì;;tìlò;tsílá;;;
351;écureuil à quatre raies;°s°é°n°ɟ°Í;;síngí;séz;sínɟ;sǿh;;;sindi;swɩ́hɩ́;ʃìnɡì;;;
352;écureuil ɡéant de Stanger;;;mpǒ;b̥òk;mpùùɡ;mpʊ̌ʔ;;;;;;*b*ʊ̀*ɡ*ɩ́;°b°ò°K°ó;
353;éduquer, conseiller;°l°Í°à;;;ljô;lwɔ̂;lɩ̂;;;liɔ;lɩ̂;;*d*ɩ́*b;;
354;éléphant;;ʒwɔ̀ʔ;njɔ́Kɔ̀;zòk;ncwòɡ;nzòʔ;ʒwòɡ;ncɔ̀ɡì;nzwəˤ;nsòʔ;ʒwə̀ʔ;;;
355;émoussé;°t°í°n;tfə́nə̀;;tínlà;;twîn;;;;twîn;mjámínɡálì;*t*ú*ù*n;;
356;emprunter;;;kùlɛ;ɡɥî;;ɟwíì;;wîŋ;;;;;;
357;endroit;°d°í;;;dí;;;;ɓàndì;;;dzí;;;
358;enfant 1;°ɔ́°n°à;wánə̀;wánɔ̀;ɔ́n;;wân;;ɔ̄nɔ̀;ua;wɔ̂n;múò;;;
359;enfant 2;°k°á°K°V́;;;;káɡ;;káɡə́;kɛ̄ɛ̄;;kwìì;;;;
360;enlever;°d°ù°s;;;dùs;;;;dùì;;dwìh;;;;
361;ennemi;;zə́zə̀ŋ;;;ncíncɔ́ŋ;zwínzwíí;ɟínɟánz;;;sínsíŋ;;;;
362;enrouler;°p°í°l°à;pfílə̀;;;;pílè;fílə̀;;;pílô;;;;
363;enseigner;°ɟ°É°ɡ°à°l°À;yə́ʔə̀lə̀;gyíkɛsɛ;jɛ́kɛ̀lɛ̀;ɟíɡə̀lè;jêʔlè;;;ɡiɡ;;jə́ɡə̀lə̀;;;
364;entendre, comprendre;°ɟ°ó°K°à;ɡwɔ́ʔ;dyúwɔ;ɡwâ;ɟwôɡ;ɟóʔò;ɡwáɡ;ɡwōɡɔ̀;ɡwəˤlɛ;ɟúɟwòʔ;ɡwâʔ;;;
365;enterrement;°d°è°l°á;dèlā;dìlá;dèlá;ndèlá;dɩ̀lá;də̀ljà;;;dɩlá;;;;
366;enterrer;°d°è°l°I;dèlì;dìlɛ̀;dêl;dèl;dɩ̀l;də̀l;ɗèlì;dil;dɩ̀l;;;;
367;entier;;;njìmɔ̀;;;ntìnɩ̂;ncìndî;ntìndī;;ntìnɩ̂;;;;
368;entre;°p°á°K°V;péʔə̀ɾá;;páktà;fáɡə́rá;páʔ;;pɔ̀ɡì;paˤla;páʔá;;;;
369;entrer 1;°n°í°à;ɲíì;nyî;nî;nî;nî;ɲî;nî;nii;nî;níà;;;
370;entrer 2;°ɲ°í°n°ɡ°à°l°à;ɲíŋɡə̀lə̀;;;níìnɡ;níŋlè;ɲínɡàl;;;;;;;
371;envelopper;°ɡ°ó°l°à;wúlə̀;;wôl;wə̂l;;wóòlə̀;;;;;;;
372;envoyer 1;°k°è°n°d;;;cèd;kènd;cjèn;kə̀nd;;;kèn;;;;
373;envoyer 2;°l°ó°m°b°à°l°À;lúmì;lúmɛ;lwôm;lwɔ́mbə̀lɔ̀;lómlò;;lōmɔ̂;lumlɛ;lwómlô;lúmə́lə̀;;;
374;envoyer 3;°t°è°n°ɟ;;;;;ntɩ̀h;ntìʃ;ntèè;;ntɩ̀h;;;;
375;épais;°p°í°p°à;;bíbɔ̀;pîp;;pìbè;fìfə̀;pìbāā;bviɔ;pìbò;;;;
376;épaule 1;°b°ɛ̀°K;bə̀ʔ;bɛ̀Kɛ̀;bjà;bààɡ;;bàɡ;;biaˤ;bjɛ̀ʔ;;;;
377;épaule 2;°b°ɛ̂°n°ɟ;;;bɛ̂z;;bɛ̂h;;;;bɛh;;;;
378;épervier (oiseau);°b°é°n°Ì;;;;;bɛ̀n;;mɓjēnì;;bjɛ̀n;;*b*ɩ̀*n*ɡ*á;;
379;épine;°ɟ°ɔ̀°K°V́;ɡwàʔā;dyùwá;ɡwǎ;;ɟwǎʔ;;ɡwɔ̌;;ɟwɔ̀ʔɔ́;ɡwáʔ;;;
380;éplucher;°s°â°l;;;swâ;sâl;;sád;;;;;;;
381;épluchure;°b°ò°n°d°V́;bùndū;bùdɛ́;bód;bùùnd;;bùùndú;;bur;pʊ̌n;;;;
382;épouse 1;°à°l°í;;;ɛ̌l;;myàá;;mjàlī;;mwɛľ;;;;
383;épouse 2;°ǎ;;;;;mjàá;;mjǎ;;mwáá;;;;
384;épouser;°b°â;bá;bâ;bâ;bâ;bâ;bá;ɓâ;bana;bâ;bà;*b*á*d;;
385;escargot;;ŋɡwálà;ngwálà;g̥ɔ̂l;nkwâl;pǐ;nkwâl;nkɔ̀lɔ̀;nɡwala;nkwɔ̂l;;;;
386;escargot sp;;;;;;ántǎl;ntààlɛ́;ntàlɔ̄;;ntǎl;;;;
387;esclave;°k°ɔ́°m;;;kwóm;kwɔ́m;;;;;kwóm;;;;
388;espérer;°b°ú°K°à°l°à;;;;búɡə̀là;bûʔlà;búɡə̀là;;bvaˤla;búʔlâ;;;;
389;espoir 1;°b°ú°n°ɡ°ó;;;bún;búɡó;búʔó;;;;búɡó;;;;
390;espoir 2;°b°û°K;;;;;mpûʔlà;;;bvaa;búʔlâ;;;;
391;esprit, fantôme;°d°î°m;;;dîm;;dîm;ɟîm;;;dîm;;;;
392;essayer;°k°ì°K;;kìyɛ;;kə̀ɡ;;kàɡ;;kiəˤ;;;;;
393;essuyer 1;°p°í°m°b°V̀;fímì;pímbɛ;;;pîm;;;pfimbi;fîm;kfə̀mbíà;;;
394;essuyer 2;°t°ì°n°d;tsə̀ŋɡə̀là;;súŋàl;;tìn;cìnd;;tsindala;tìn;;;;
395;étagère, grenier;°t°â°ŋ;;;táà;;;tô;tâŋ;;;;;;
396;étaler;°ɟ°à°n°ɟ;ɟɛ̀ŋɡì;;ɟà;;ɟàn;ɟɛ̀nʒ;;;;;;;
397;étang, lac;°t°o°ɡ°o;twɔ́ʔə́;bàdɔ́;tòk;tûɡ;tóʔ;còɡú;;;;;;;
398;éteindre;°d°í°m°à°l;dzə́mà;;dímàl;;dímè;ɟímə̀;dīmɔ̀;dzimnɡu;dímô;;;;
399;éternuer;°t°è°m;tsə́mbə́lè;tsímɛlɛ;tèè;;tœ̀œ̀;;;tsimlɛ;;;;;
400;étincelle;°k°â;kə́ká;;kâ;kə́ká;kákâ;kə́kâ;;;;;;;
401;étoile;°c°ó°n°Í°c°ó°n°Í;kyɛ́nìkyɛ́nè;;kɥékɥén;cícéné;cwícwén;àcɛ́ncə́nî;cɔ̄cɔ́ní;;cwícwɛ́n;;;;
402;étranger;ɟÔŋ;ɟə́ŋɡə̀;gyɛ̰̂;ɟôŋ;nɟóŋ;ɟwóò;ɟôŋ;ɟɛ̄ɔ̀ŋ;nɟɔŋ;ɟjóò;ɟû;;;
403;être;°b°ɛ̀;bə̀;bɛ̀;;bò;;bə̀;ɓɛ̀;;bè;;;;
404;éviter;°s°á°K°á°l°à;sə́ʔə̀lə̀;;;;;;sáɡálɔ̀;saˤlɛ;sjɔ́hlô;;;;
405;excrément;°s°í°ɡ°á;ʃwáʔà;;ʃjá;;síʔé;ʃíɡə́;sīɡɔ̄;;;;;;
406;fabriquer, tailler;°k°w°à°K;;;kwà;;kpàʔ;;;cɥaˤ;kwàʔ;;;;
407;faible;°t°ɛ̀°K;;tɛ̀gá;tjà;;tjɛ̀ʔ;tàɡ;;tiaˤ;cjɛ̀ʔ;;;;
408;faim;;zà;ndzà;zà;ncà;nzà;ʒà;ncà;nza;nsà;ʒà;;;
409;faire;°s°â;sá;sâ;sâ;sá;sâ;sâ;sâ;;sâ;ʃá;*c*á*d;;
410;femelle;°ɟ°á°l°V;myálə̀;wálɛ́;ɛ́ltà;mjɔ́l;jɛ́l;ɟòòlú;;mialɛ;;;;;
411;femme 1;;;;mùmá;;ʊ̀má;;;;ʊ̀má;;;;
412;femme 2;;ùrá;ùdâ̰;;wàrá;;;;ura;;ùrá;;;
413;fendre;°b°ô;;;bô;;bʊ̂;;ɓô;;bʊ̂;;*b*ú*k;;
414;fenêtre (emprunt anɡlais);;vúndè;wúndɛ̀;;vúndə̀;wínì;vúndè;;wundi;wɩ́nɩ̀;;;;
415;fer;;;;g̥wôz;nkwə̀nɟ;nkóhò;nkwánz;nkōnɟɔ̀;;nkwôh;;;;
416;fermer;°d°ì°b°à°l°à;;jìbɔ;dìwàl;;dìbè;ɟìwàl;dìbɔ̀lɔ̀;dziɔ;dìblò;;;;
417;fesse;°b°é°n°à;;bénó;bjén;bán;béné;bán;;bina;bjén;bínə́;;;
418;feu 1;°û;;;û;;;ɟû;dû;;;;;;
419;feu 2;°s°i°K°à;;síyɛ̀;;;sìʔè;;;;sìɡò;sə̀ʔ;;;
420;feuille;°k°á;kā;ká;ká;ká;ká;ká;kā;ka;ká;ká;*k*á*j*á;;
421;feuille de raphia;°b°ǒ;;jímbɔ́;;;bʊ̌;;ɓǒ;;bʊ̌;;;;
422;fièvre, froid;°ɟ°Ô°ŋ;yúò;dyṵ̂;ɡjôw;jôŋ;ɟwóò;jôŋ;wīɔ̀ŋ;;ɟjóò;jô;;;
423;filet;°ɡ°ó°T;wáɾə̀;wáádɔ́;ɥét;wûd;;wód;;;;;;;
424;fin;°s°í;sə́lì;fwálá;;síjé;síé;;sīɔ̀;;síó;;;;
425;finir;°s°í°l;sə́lì;sílɛ;ʃílàl;síl;sîl;ʃínàl;sīlì;sil;sîl;sílì;;;
426;flamme;°ɟ°ò°l°Ì;ɡùlù;yùlɛ̀;ɡɥèl;ɟɛ̀lɛ̀;ɟʊ̀l;ɡwìljè;ɡwòlì;ɟul;ɟʊ̀l;;;;
427;fleur;;sám;;zɛ̀m;ncɔ̀mb;nzɔ̌m;zòòmú;ncàmī;nzam;sɔ̌m;ʒàmé;;;
428;foie;°s°ɛ́°K°V̀;sə́ʔ;sɛ́Kɛ̀;ʃjêk;;swôʔ;;sɛ̄ɡī;səˤ;;ʃêʔ;;;
429;folie;°m°j°â°n;;;mjân;mjàn;mjɛ̂n;;;;mwɛ̂n;;;;
430;fontanelle;°b°ɔ̀°b°ɔ̂°l°V;bùúlù;;bóbôl;bùbûl;bòbôl;;;bvubɛlɛ;bòbôl;;;;
431;force;;ɡvùlú;ngvúlɛ̀;g̥ɥìl;kùl;nkùl;nkùl;nkùlì;;nkùl;kfílì;*ɡ*ù*d*ì;;
432;forêt;°d°ì°K°V́;dzə̀ɡə̀;jìí;dík;dùɡ;dwǐʔ;ɟùɡú;dìɡī;dziəˤ;diʔí;dzə́ʔ;;;
433;forêt vierge;°k°ò°m°b°V̀;ɡwùmbə̀;;kwòm;kwàmb;kòmò;kwàmb;;;kwòm;;;;
434;forger;°l°ú°l°À;lúlə̀;;lûl;;lúlò;lúlə̀;;;lúlô;;;;
435;forgeron;°l°ú°l°V̀;lúlə̀;;lúlìl;lûl;lûl;àlúlə̀;;;lûl;;;;
436;fossé;°b°ó°K°Ì;bē;;;bwîɡ;bɩ́ʔ;bwíɡ;;bi;bwɩ́ʔɩ́;;;;
437;fourchette;°s°ɛ̂°s;;;sɛ̂s;;sjɛ̀h;;;;sɛ̀h;;;;
438;fourmi;°s°ú°K°Ì;;;sûk;ʃûɡ;sûʔ;fúɡə̀;ʃūɡì;fəˤ;;fûʔ;*j*e*ɡ*ʊ*?;;
439;fourmi sp;°s°ɔ̀°n°V;;sɔ̰̀;sɔ̀n;;;ʃwàànə́;;swana;;;;;
440;fourmi sp, termite sp;;;;b̥àm;;mpɔ̀m;mpòòm;;;;;;;
441;frère (Ego Fem);;dòm;;d̥ém;ntúm;ntʊ̂m;ncûm;ntóm;;ntʊ̂m;;;;
442;frère, cousin;°m°í;míâŋ;míyù;;míjɔ̀ŋ;ɩ́ɔ̀ɔ́;míjòŋá;;miuŋ;;;;;
443;frère/soeur aîné;°t°ó°l°Ì;tómbà;túmbà;tél;;tʊ́l;;tōlī;;twɩ́l;;;;
444;frère/soeur cadet;;sándòmbó;ntɛ̀mbɔ́;d̥jěb;;ntwóm;ntə̀mbú;ntɛ̄mb;ndʰɛm;;tə̀mbí;;;
445;frire, griller;°ɟ°â°ŋ;yáŋ;gyâ̰lɛ;;ɟâŋ;jâŋ;jâŋ;ɟâŋ;ɟaŋ;;;;;
446;froid;°t°è°l°à;téyà;;tèlà;;tàlà;tə̀là;tèlāā;;tálá;;;;
447;frotter;°s°ó°à°l°à;sə́lə̀;sílɔ;;ʃúlə̀;swóòlò;ʃúlə̀;;silɛ;swóólô;;;;
448;fruit;°b°ù°m°á;mvə̀má;bvùmá;bǔm;bùmó;ùmó;bùmə́;bùmɔ̄;bvuma;bùmó;ɡvə́má;;;
449;fuir;°p°ú°n°d°à;;;;fúndɔ̀;;fə́ndə̀;;mpfundɛ;;;;;
450;fumée;°ɟ°ú°l°ù°K;;;ɡúlùk;;ɟúlùù;;;;ɟúlʊ̀ʊ̀;;;;
451;fumer;°d°ù°l°à;;;dùld̥ɛ́lɛ̂k;dùlò;dùlò;;dùlɔ̀;;;;;;
452;fusil;;ɡálì;;g̥ɛ̂l;nkɔ́l;nkɛ̂l;nkɛ̂l;nkālì;;;;;;
453;garder 1;°b°à°K°à°l°à;bàʔàlə̀;báàlɛ;;;bàʔlè;bàɡə̀lə̀;ɓàɡɔ̀lɔ̀;;bàʔlò;;;;
454;garder 2;°k°o°m°à;;;;;kòmò;;kòmò;;kùkwòm;;;;
455;gauche;°ɟ°à°l°ì;;;ɛ́mjɛ̀l;;mjɛ̌l;;mjàlī;maɟal;mwɛ̌l;ɟàlì;;;
456;gecko;°ɟ°á°K;ɟáā;;;ɟìɟâɡ;ɟá;;wjā;japɛndɛ;ɟɩ́ɟâ;;;;
457;gémir;°s°í°m°b°à°l°à;sə́mbə̀là;;ʃím;símə̀là;;címbə̀là;ncīmɔ̀;zimla;;;;;
458;gendre;°ɟ°ó°m°V̀;ɡúm;;ɡómɔ̂n;nɟûm;;;;;;ɡúm;;;
459;génération 1;°k°ù°l°à;;;kùlà;kùlà;kûl;;;;;;*k*ʊ́*d*à;;
460;génération 2;°ɟ°à°K°à;;;;;;ɟà;ɟàɡà;;ɟùò;;;;
461;genette servaline;;sə́ŋ;;ʃîŋ;ncínɡà;;;;;síì;;*c*í*n*ɡ*ì;°c°ì°n°ɡ°ì;
462;genou;°b°ɔ́°ŋ;bwɔ́ŋ;bɔ̰́;bóŋ;bwóŋ;bóó;bwóŋ;ɓɔ̄ɔ̄ŋ;bwɔŋ;bóó;bú;;;
463;gifle;°b°ɛ́°n°ɟ;bâmbèlì;bándyì;bɛ̂z;;bɛ̂h;bónz;;;bɛ̂h;;;;
464;glisser 1;°ɟ°à°n°d°à°l°à;;;ɟàd;ɟàndə̀là;;;;ɟandala;;;;;
465;glisser 2;°ɟ°ɛ̀°n°d°V̀;;gyɛ̀ndɔ̀;;ɟɛ̀nd;;;;ɟɛndɛ;ɟjɛ̀n;ɟɛ̀ndə̀;;;
466;gorge;;ɡɔ̂ŋ;ngɔ̰̀língɔ̰́lì;g̥òŋòg̥óŋól;nkwɔ̌mìn;nkòòlʊ̀nkóòlʊ̀;kwómìnú;kɔ̀nkɔ́ɔ́ŋlì;nɡwɔŋlinɡwɔli;;kwə̀ʔ;;;
467;gorille;;ndzìlə̀;ndzìɛ̀;ɟ̥ìl;;ncìlè;ncì;ncìlɔ̀;;ncìlò;;*ɡ*ì*d*à;ɡi;
468;goûter 1;°b°ó°b°à°l°À;búʔùlə̀;bwɛ̀dɔ̀wɔ̀;bóâl;;bóblò;;ɓóɔ́lɔ̀;;bwóblô;;;;
469;goûter 2;°k°V̀°K°_;;kìyɛlɛ;;kàɡə̀lə̀;;kàɡ;;kiɛˤlɛ;;kjə̀ʔ;;;
470;goutte;°t°ɔ́°V́°?;twó;tɔ́;tɔ́;;tó;cwə́;tɔ̄;;tó;;*t*ó*n*á;;
471;goutter;;;;;ntóbà;tɔ́bà;;;;tɔ́bâ;;;;
472;graine;°b°ù°m°á;bāŋ;bàngá;bùm;bùmó;;búbùmə́;;;;bvə̀má;;;
473;graisse;°ɡ°ɔ́°ŋ;wɔ̄ŋ;wâ̰;wɔ́ɔ̀;wáŋ;ɡʊ́à;wóŋ;wɔ̂ŋ;wǎŋ;;wô;*p*ó*n*ɡ*ò;;
474;grand;°n°é°n°é°n°é;;nɛ́nɛ̀;;nə́né;nɩ́nɩ́ɩ́;;;;nɩ́nɩ́ɩ́;nə́ní;;;
475;grand vent;;;;g̥úù;;nkúò;nkwô;;;;;;;
476;grand-mère;;;;nàjé;ájô;;jàâ;āɛ̄;;jà;;;;
477;grand-père;;mbámbə̄;mbámbɛ́;séb̥áb;dá;;;;bɔmbambɔ;;pámbí;;;
478;grande pluie;°d°ǔ°m°b;;;dǔb;;dǔm;;;;dǔm;;;;
479;grandir;°ɡ°ó°Ì;wúū;;ɥê;wê;ɡǿè;wù;wōè;;;;;;
480;gratter;°ɲ°à°K°à°l°à;ɲàʔàlə̀;nyàlɛ;ɲàl;;ɲɛ̀ʔlè;;ɲàɡɔ̀lɔ̀;;ɲàʔlò;;;;
481;grêle;°t°á°n°ɡ°à;tándə̀;tánà;;tánàmwɔ̀;tánàá;;;;tánàá;;;;
482;grenier;;ɡvùndà;;;nkùndà;nkùnà;;;;nɡùnà;;;;
483;grenouille;;;nkɔ́ngɔ́;;ǎdwàm;ádwàm;;ɗɔ̄mbɔ̄;;dwɔ̀m;;;;
484;griller;°b°ù°m°b°À;bvùbə̀;;;bùbɔ̀;bùbò;;bùmbɔ̀;;bùbò;;*b*ù*m*b;;
485;grimper;°ɟ°ò;ɡùù;;ɡòò;ɟò;ɟʊ̀;ɡwò;ɡwò;;ɟʊ̀;;;;
486;gros, grand;°b°ɔ́°K°à;bwàʔ;bɔ̀ɔ̀;bwà;bwâɡ;bwàʔ;ábùwàɡ;ɓɔ̀ɡáà;bwaˤ;bìà;;;;
487;grossesse;°b°ù°m°Ì;;;bùm;;bùm;bùm;bùmì;;bùm;;;;
488;grossir;°b°ɔ̀°K;bwɔ̀ɡə̀lə̀;bwà;bwà;;bwàʔ;bwààɡ;;;bwɔ̀ʔ;;;;
489;guérisseur;;ɡâŋ;ngà̰ngá̰;g̥àà;nkàŋ;nkàà;ánkò;nkàŋ;nɡaŋ;nkàà;kà;;;
490;guerre;°d°à°m°b°V̀;;;ɛ̀b;ɔ̀mb;ɔ̀m;òmb;àmbì;;dɔ̀m;;;;
491;hache;;zɔ̂ŋ;tṵ́ṵ̀;zêŋ;cûŋ;nzǿø̀;zə̂ŋ;ncɛ̄ɛ̀ŋ;;nswɩ́ɩ̀;sû;;;
492;haïr;°s°í°ŋ;síə̀;;ʒíŋ;;;ʃə̂ŋ;;;síô;só;;;
493;hanche;°b°ó°K°Ì;;;bôk;bûɡ;bʊ̀ʔ;búúɡ;ɓōɡì;bwəˤ;;;;;
494;héliosciure de Gambie;°p°ɛ́°l;;;pɛ́l;;pɛ́l;;;;pɛ́l;;;°p°á°d°é;
495;herbe;°k°a;kā;ká;kà;ká;;àkándà;;;;;;;
496;héritage;°l°ì°K°à;lə́ɡè;;;;líʔè;;līɡɔ̀;;líɡô;;;;
497;hernie des testicules;°b°j°à;;gyà;bjà;;;bjà;ɓjà;;bwà;;;;
498;heurter;°b°ò°m;;;;;;bwìm;;bum;bwìm;;*b*ʊ̀*m;;
499;hier;°k°ò°K°ó;ókùʔú;nàkùgúù;kòkó;kùɡú;kʊ̌ʔ;;kò;;kʊ̌ʔ;kúɡú;;;
500;hippopotame;;ʒwɔ̀ʔmə̀dvwə́ə̀;;zòdíí;cwòɡmə́díbɔ́;nzòʔmèdíbé;ʒwòɡmə̀ɟíwó;;;;;;°j°ɔ̀°ɡ°ù;
501;homme;;òɾóm;ùdṵ̂;òtôm;ùrûm;ʊ̀rʊ̂m;;òrōm;;ʊ̀rʊ̂m;ùrú;;;
502;homonyme;°k°ɔ̀°l°á;kùlá;;;kwàlá;kɔ̀lá;;;;kɔ̀lá;;;;
503;honte;°s°ɔ́°n°Ì;ʃwónə̀;sɔ́nì;sên;ʃû;sôn;ʃwôn;ʃɔ̄nì;swɛn;sôn;ʃwə́nì;;;
504;hoquet;°s°é°K;zə́zə́ʔ;síawa;sêsêk;sísɔ̂ɡ;nzǿnzø̂ʔ;;;;;;*c*é*k*ʊ̀;;
505;houe;°b°à°K;bàʔ;bàgò;b̥àk;bɔ̀ɔ̀ɡ;bɔ̀ʔ;bòòɡ;;;bàʔ;;*b*à*ɡ*ò;;
506;huile;°m°ú°l°À;;;mûl;;múlò;;mbūlɔ̀;;múlô;;;;
507;huit;°ɔ́°m°Ì;;lɔ̀mbì;;mwôm;mwòm;;;;mwòm;mwàmè;*j*à*m*b*ì*?;;
508;ici, là 1;°w°â;wà;;wá;nwà;wâ;wà;wâ;wa;wâ;wà;;;
509;ici, là 2;°k°á°K°Ò;ká;;ká;kóɡ;kâ;ká;káɡɔ̄;;kâ;pə́kà;;;
510;ici, là 3;°n°á°ǎ;;;;;náǎ;nà;ná;;náǎ;;;;
511;igname 1;°ɡ°ó°m°V̀;ɡúmà;;ɡwôm;;;ɡwâm;;;;ɡúmɔ̀;;;
