nº;FR;PA80;swo;gyeli;bekwel;bekol;konzime;makaa;mpiemo;kwasio;njem;shiwa;BC (BLR3);Reconstr. Régionales (BLR 3);Reconstr. Mougiama, Hombert;;;;
512;igname 2;°b°j°à°l;;;;;bjàl;bjàl;;;bwàl;;;;
513;ignorer;°ɟ°é°K°à;;;ɟâ;ɟáɡ;ɟéʔè;ɟáɡ;ɟēɡɔ̀;;ɟjâʔ;;;;
514;île;°c°í°n°ɟ°V;;;;;cíhé;ncììnɟè;;;cíhó;;;;
515;imiter;°b°à°ŋ°à;;;bàŋàl;;bàŋà;;;;bàŋà;;;;
516;impôt;°t°ɔ́;twóyà;;;tjâ;tœ́à;;;tɔja;tójà;;;;
517;infirme, infirmité;°ɟ°ɛ́°m°à;ɟéŋɟə́mə̀;;náɟâm;;ɟjɛ̂m;ɟám;ɟɛ̄mɔ̀;;ɟjɛ̂m;;;;
518;inondation;;;mbḛ̀;;mpùŋ;mpɩ̀ɩ̀;;mpēɔ̀ŋ;mbʰiuŋ;mpɩ̀ɩ̀;;;;
519;instrument de musique 1;°ɡ°ò°m°b°í;;;ɡɔ̀mbí;;nkø̌m;;;;nkœ̌m;;*ɡ*ò*m*b*í;;
520;instrument de musique 2;;;;;mpêd;pêr;;;mbɛrɛ;;;;;
521;instrument de musique 3;°s°à°n°ɟ°V̀;;;;sànɟà;sànà;;sànɟì;;;;;;
522;insulter;°l°ó°Ì;lwíì;lṵ̂;léè;lwî;lǿø̀;lwì;;lɥi;lwɩ́ɩ̀;lɥì;;;
523;interdit, tabou;°c°ì°Ò;;tsì;cì;cì;cì;cì;cìɔ̀;tsi;cì;tsə̀;;;
524;intestin;°ɟ°à;ɟà;gyà;ɟà;nɟà;ɟà;ɟà;ɟà;ɟa;;ɟà;;;
525;jachère;°b°ù°T°ì;;;bìt;;bùr;;bùrì;;bùr;;;;
526;jalousie;°ɡ°ú°_;;;wú;;ɡú;wú;;wubaa;ɡú;;;;
527;jeter;°m°ì°à°s;;mwàsɔ;mɔ̀s;;mjàh;;;mia;mwàh;;;;
528;jeune femme;°s°ì°l°à;;;ʃìlà;ʃìlò;sìlè;;sìlɔ̀;;sìlò;;;;
529;jeune fille;°s°Í°s°à;síyà;;ʃîs;sə̀s;séhè;sás;;siɛ;sjêh;;;;
530;jeune homme;°ɔ́°n°ɟ°á;;wányɛ̀;wáz;;;ɡwéénʒá;ɡwānɟɔ̄;ɥandɛ;;;;;
531;jeune mère;;byáà;bwàlá;nábjà;;ábjɛ̀ɛ́;àbjàá;áɓjā;;bwɛ̀ɛ́;;;;
532;joue;°m°ú°K;;;múk;;múʔ;;;;múʔ;;;;
533;jouer (instrument);°b°ò°m°à;bùmà;;bwòm;;bòmò;;;bumǎ;bwòm;;;;
534;jouer 1;°s°á;;sâ;;;;;;;;;;;
535;jouer 2;°l°ɛ́°K;léè;;;lêɡ;lê;lɛ̂;;;;;;;
536;jour 1;°ó°b;dúò;ùwɔ̀;dwô;wôb;ʊ́ò;wôw;;;dwôb;dúə̀;;;
537;jour 2;°l°û;lù;fû;lû;;lû;;;;lû;;*t*ú*k*ʊ̀;;
538;journée;°ɔ́°s°á;móā;músɔ́;;mwáz;móhó;;;;mwɔ́hɔ́;múá;;;
539;juger;°c°í°K°a;tsə́ɡə̀;;;cíɡò;;;cɛ́ɡɔ́;tsiəˤ;;;;;
540;jumeau;°ɡ°w°â°s;wáà;wǎ;wás;mwâz;ɡbâh;wáás;;wua;ɡwâh;;;;
541;kaolin blanc;°p°ɛ́°m°b°a°?;pə́mbə̀;pɛ́mbɔ́;pjáb;fɛ́m;pɛ́m;fə́m;;pɛmbɛ;;;*p*é*m*b*é;;
542;laisser;°b°Í°T°Ì;bíɾì;;bít;bír;bîr;bə́d;ɓjērì;;bwɩ̂r;;;;
543;laisser, rester;°l°í°K°À;lə́ɡə̀;líɛ̀;lik;líɡò;lîʔ;léɡə̀;līɡɔ̂;;líɡô;;;;
544;lait;°ɲ°á°ŋ;ɲâŋ;nyâ;;ɲáŋ;ɲâŋ;;;;ɲáà;ɲà;;;
545;lampe (emprunt français);°l°á°m°b°à;lə́mbà;lámbɔ̀;;;lámà;lâmbɛ̀;lámbá;lámbɔ̀;lámà;;;;
546;lance;°k°ɔ̀°ŋ;kwɔ̄ŋ;kwǎ̰;kɔ̀ɔ́;kwàŋ;kʊ̀á;;kɔ̌ŋ;kwǎŋ;kʊ̀á;kwǒ;;;
547;langage, parole;°l°ù°b°Í;;;líí;;lwǐb;;lùbī;;lwǐb;;;;
548;langue (organe);°ɟ°é°m°V̀;ɟím;gyímù;ɟêm;ɟôm;ɟɩ̂m;ɟjûm;ɟēmì;ɡim;ɟɩ̂m;ɡímì;;;
549;laver;°ɟ°ò;ʃwìì;sìya;ɡɥìɟà;ɟùzà;ɟø̀à;ɡwìjà;ɡwòjà;;ɟwɩ̀ɩ̀;;;;
550;lécher;°ɡ°ó°n°ɟ;;;ɥîz;;ɡø̂h;;;;ɡwɩ̂h;;;;
551;lèpre;;zàm;;;ncàm;nzǎm;;;;nsǎm;;;;
552;lézard 1;°s°ó°K°V̀;;;;;sóʔò;;ʃóɡɔ́;;swôʔ;;;;
553;lézard 2;°s°Ó°l°V̀;ʃwáàlə̀;;swâ;ʃwə̀l;;ʃwàlə́;;;;;;;
554;liane;°l°ɔ́°ŋ;lúòŋ;;lóŋ;;lóó;;lɔ̄ɔ̄ŋ;lwɔŋ;;;;;
555;liane sp;°s°í°l;;sɛ́lɔ́;ʃjál;;;sál;;;sjɛ́l;;;;
556;lime;°ɟ°Ò;yù;;;;jʊ̀ʊ̀;;jɔ̀;;jʊ̀;;;;
557;limite, frontière;;ɡì;;ɟ̥èbàl;nɟî;ɟɩ̀;ɟí;;;ɟɩ̀;;;;
558;lit;°ɟ°ɔ̀°ŋ°V́;ɡwɔ̌ŋ;dyɔ̰̀ɔ̰́;ɡòŋ;ɟwòŋ;ɟòó;ɡwòŋə́;ɡwɔ̀ɔ̄ŋ;ɟɥɔŋ;ɟòó;;;;
559;loin;°ɟ°à°V̀;ɟùò;;ɟàò;ɟà;ɟàà;;;;ɟàà;;;;
560;lourd;°d°í°l°ɔ̀;dzìlə̀;jìlɔ;dîl;;dìlè;ɟìlə̀;dìláà;;dìlò;dzílə̀;;;
561;loutre;°b°ɔ̀°ŋ;;bâ̰;bòŋ;;bɔ̀ɔ̀;bàŋ;;;bɔ̀ɔ̀;;;°b°à°n°ɡ°ù;
562;lune;;ŋɡwàndə̀;ngɔ̀ndɛ̀;ɡɔ̀n;nkùnd;nɡɔ̀n;nkwònd;nkɔ̀ndì;nɡwɛn;;kwɛ̀ndì;;;
563;mâcher;°ɲ°á°m°b°à;ɲámbə́lə̀;kámbɔ;ɲâb;;ɲâm;;ɲāmbɔ̄;;;;;;
564;machette 1;°k°u°á°T°á;;kwálá;kɥɛ́tɛ́;;;;nkwālā;kɥala;;kjə́rə́;;;
565;machette 2;°p°à;pà;;pà;fà;pà;fà;;;pà;;;;
566;mâchoire;°b°ɔ́°n°ɡ°V;;;bɔ́ɡ;bə́nɡô;bɔ́ŋ;;;;;;;;
567;maigre;°k°à°s;káà;kásɔ;kàs;kâz;kɛ̂h;káás;;;;;;;
568;main, bras;°b°ɔ́;bwɔ́ɔ̀;bɔ̂;mbɔ̂;bwó;bô;bwô;bɔ̂;bwɔ;bô;búɔ̀;;;
569;maïs;;;;b̥ìsà;;pìhà;;pùzà;pur;;;;;
570;maison;°ɟ°á°b;ɡwɔ̄;ndáwɔ̀;ɟáw;nɟáb;;ɟáw;ɟɔ̄ɔ̄;ndʰoo;;ɟə́;*d*á*b*ò;;
571;malade;°b°ɛ́°l°Ì;;;bêl;;bêl;bə̂l;bɛ̀lī;;bêl;;;;
572;maladie;°k°w°á°V;;;kpàj;;kpàà;;;;kwàà;;;;
573;mâle;°ɟ°ó°m;ɡúm;;ɡómtà;nɟúm;ɟʊ́m;nɡûm;;;;;;;
574;mamba vert;°l°ɔ́°ŋ;lɔ̂ŋ;lá̰;lɔ́ɔ̀;lwâŋ;;lwô;lɔ̂ŋ;;;;;;
575;manche 1;°s°ó;;;swáw;ʃwá;sʊ́á;ʃúwá;;;;;;;
576;manche 2;°k°V̀°n°d°V̀;;;;;;kànd;kèndɔ̀;kindɛ;;;;;
577;mandrill;°s°ɛ̀°K°á;káʔ;sɛ́Kɛ̀;ʃjàá;;sjɛ̌ʔ;;;;sjɛ̀ʔɛ́;sáʔá;;°c°ɛ̀°k°ɛ́;
578;manger;°d°è;dè;dè;dɛ̀;dò;dè;də̀;ɗè;di;dè;dì;;;
579;mangouste;;;;b̥ɔ̌k;;mpɔ̌ʔ;;;;mpɔ̀ʔɔ́;;;;
580;mangue;°ɲ°ɔ́°K°à;ɲwáʔ;;ɲâ;nwâɡ;ɲwâʔ;ɲwáɡ;ɲɔ̄ɡɔ̀;;ɲwɔ̂ʔ;;;;
581;manioc 1;°k°ú°m°à;;;kúmà;kúmà;kúmà;;;;kúmà;;;;
582;manioc 2;°ɡ°ó°n°d°V̀;;;ɡwêd;nɡwàndò;;;;wandɛ;;;;;
583;marché (emprunt);;mákíɾì;màkítì;;;mákîr;;;makis;mákîr;;;;
584;marcher 1;°ɟ°à°n°d°À;ɟàndè;kɛ̀ndɛ̀;ɟàd;ɟând;ɟàn;ɟàànd;ɟàndɔ̀;;;;;;
585;marcher 2;°k°V́°n°ɡ°à;;;;kwîɡ;kœ̂ʔ;;kɛ̀;kɛ;kœ̂ʔ;kúɡjà;;;
586;mare;°b°ɔ́°n°ɟ°V̀;;;bóz;;béh;;ɓɔ̄nɟī;;bœ́hœ́;;*j*á*n*j*à;;
587;marécage;;zàmbə̀;nzàmbɔ̀;zàb;ncàmb;nzàm;zàmb;;nzambɔ;nsàm;;;;
588;mari;°ɟ°ó°m°Ì;ɡúm;;ɡòm;ɟûm;ɟʊ̂m;nɡûm;ɡwōmì;ɟum;nɟʊ̂m;;;;
589;mariage;°b°â;báà;bánâ;b̥a;bâ;bâ;bâ;ɓâ;ba;bâ;;*b*á*d*à;;
590;marmite;;;;b̥ě;mpê;mpɩ̌;mpèé;mpě;mbǐ;mpɩ̌;pí;;;
591;marmite sp;°b°ɔ̀°l;;;bwà;;mpò;mpwò;mpɔ̀;pal;;;;;
592;marteau;;;;;ncùùɟ;;ʒùùnz;;nzundi;;;;;
593;matin;°m°á°n°Ì;mánā;mɛ́nɔ́;;mán;mɛ́n;mán;;mana;mjɛ́n;níjɛ̀;;;
594;mauvais;°b°é°b°à;;;bjôw;bâb;bébè;bôw;ɓēáā;biɔ;bjêb;bíwə̀;*b*ɩ̀*ɩ*b;;
595;mauvais, laid;°b°é°À;búù;bíwɔ̀;bê;;bɩ̂;bɛ̀;bê;biɔ;bɩ̂;bì;;;
596;méchant;°ɲ°à°n;;;ɲàn;;ɲàn;ɲàn;;;ɲàn;;;;
597;médicament;°m°Ì°T°ú;mìɾí;;mét;mìd;mǐr;mììdú;;;mwɩ̌r;;;;
598;mélanger;°p°ú°n°ɟ°à°l°à;;;pûzà;;pûhlà;fə̀là;;;púhlâ;;*b*ú*n*ɡ;;
599;mensonge;°ɟ°á°ŋ;;;;ɟáŋ;;ɟó;ɟāàŋ;;;;;;
600;menton 1;°d°ɛ́°s;;;ɛ̂s;ɔ̂z;ɛ̂h;;āɛ̀;;ɛ̂h;;;;
601;menton 2;;;;;;;ɟáʃwôl;;ɟansɛl;;ʒɛ́lì;;;
602;mépriser;°b°V̂°s;;;;bjèz;pjêh;;;;bwêh;;;;
603;mer;°â°ŋ;âŋ;â̰;;âŋ;âŋ;âŋ;āāŋ;aŋ;âŋ;;;;
604;mère;°ɲ°à°n°ɡ°Ó;ɲàŋɡó;nyâ̰;ɲɛ̌ɡ;ɲɔ̀ɔ̀nɡó;ɲɔ̌ɔ̀;ɲònɡû;ɲànɡɔ̄;niuŋ;ɲɔ̌ŋ;ɲô;*n*y*à*n*ɡ*ó;;
605;mesurer;°ɟ°ò°K°Ì;yèɡè;;ɡɥek;jììɡ;ɟø̀ʔ;jììɡà;;jiəˤ;ɟwɩ̀ʔ;;;;
606;mettre, poser;°ɡ°w°â;;;wâ;wá;ɡbâ;wâ;wâ;;ɡwâ;;;;
607;miel 1;°ɡ°w°O°K°V;;;ɡò;;ɡbɔ́ʔ;;;;ɡwɔ́ʔɔ́;;;;
608;miel 2;°k°ɔ̀°n°V̀;;kwànò;;kwàn;kwàn;;;kwana;kwɔ̀n;kwànə̀;;;
609;militaire;;zə̀mbè;zìmbà;zùmà;ncìmbè;nzìmà;;;;nsìmà;;;;
610;mille-pattes;;ŋɡwéèʔ;ngwɛ̰̌;g̥ǒj;nkwèɲə̀;;nkwɛ̀ɲî;nkɔ̀ɛ̄;;nkœ̀œ́;;;;
611;mois;;ŋɡwàndə̀;ngɔ̀ndɛ̀;nɡɔ̀n;nkùùnd;nɡɔ̀n;;nkɔ̀ndì;nɡwɛn;nɡɔ̀n;kwɛ́ndì;;;
612;mollet;°p°ó°m°b°Ì;púmbū;púmbú;pwób;fúm;pʊ́m;fúúmbú;pōmbī;pumbi;;;;;
613;montagne, colline;°k°é°n°ɡ°Ò;;nkùlɛ́;cék;kóɡ;cø̂ʔ;;cēɡì;;kɩ̂ʔ;;;;
614;monter 1;°b°é°n°d°à;bə́ɾə̀;bédɔ;;bâr;bérè;;ɓèndɔ̀;birɛ;bjêr;;;;
615;monter 2;°k°à°à°l°à;kàà;;;kàbà;kàlwò;;kàlɔ̀ɔ̀;;kàblò;;;;
616;montrer;°l°í°à°l°à;lə́ʔə̀lə̀;líbɛlɛ;ljál;lwô;tɩ́è;lwô;;;ljéʔlô;ljálà;;;
617;morceau 1;°p°Ê°s;;píndyɔ́;pês;;pêh;;;;pêh;;;;
618;morceau 2;°k°í°l°Ì;;;;cîl;cîl;kîl;cīlì;;;;;;
619;mordre 1;°l°ô;;lúwɔ;lóò;lû;lʊ̂;;lô;lu;lʊ̂;;;;
620;mordre 2;°k°ò°K°à°l°à;kúʔə̀là;kwɛ̂lɛ;kwàl;kwɔ̀ɡə̀lə̀;kòʔlò;;kòɡɔ̀lɔ̀;kwəlˤɛ;kwòʔlò;kwə̀ʔlá;;;
621;mort (la);°s°ò°j°È;ʃwìì;swî;ʃjèè;ʃwì;swìè;ʃwìj;ʃòè;sɥi;swɩ̀ɩ̀;ʃɥɪ̂;;;
622;mort (un);°ɟ°ɛ̀;yélə̀;yúlɛ̀;ɡɥɛ̀;;ɟwè;;;;ɟwè;;;;
623;mortier;°b°ò°K°V̀;bwɔ̀ʔ;búɔ̀;bwà;bwɔ̀ɡ;bòʔò;bwàɡ;;bwəˤ;bwòʔ;;;;
624;motte;°b°ú°K;;;bék;búɡ;;;;bvuəˤ;bûʔ;;;;
625;mouche;;dzûŋ;ndzḭ̀;ɟ̥òŋ;ncùŋ;ncwìì;ncìncúŋ;ncììŋ;ndziuŋ;ncìì;tsù;;;
626;mouche sp;°s°ú°n°Á;ʃúnə̀;;sún;;;ʃúnə́;sūnɔ̄;;swínô;;;;
627;mouillé 1;°b°ò°n°d;bùɾáʔà;;bòn;;bòr;;;;bœ̀r;;;;
628;mouillé 2;°b°ɔ̀°s;;;;bwâz;;bwààs;ɓɔ̀ɛ̀;;;bwɔ̀bwɔ́;;;
629;mourir;°ɟ°U°V;yì;;ɡɥɛ̀;jò;ɟwè;jə̀;wì;ju;ɟwè;ɥì;;;
630;moustache;°s°ò°K°Í;;;sók;;;ʃwìɡí;ʃòɡī;;sʊ́ʔʊ́;;;;
631;moustique;°k°ù°ŋ;;;kùù;;kùù;;kùkūŋ;;kùù;;*ɡ*ù*n*ɡ*ù;;
632;mouton;;túmbə̀;;d̥ɛ̀bɛ̀;ntwèmbè;ntèmè;;;;ntèmè;;;;
633;mur;°p°à°m°b°Í;pə̀pə̀mbè;pìmáá;pǎp;fə̀fɛ̀m;pǎb;;;pfimba;pǎb;pímbì;;;
634;mûrir;°t°ê;té;;tê;té;tɩ̂;tî;tê;;tɩ̂;;;;
635;murmures;°ɲ°Í°m°b°à°l°à;;;;;ɲìmlà;ɲímbə̀là;;;ɲɩ́ɩ́lâ;;;;
636;nager;°ɟ°ɔ́°K°à;ɡwāʔ;dyúà;ɡwâ;jwâɡ;ɟwâʔ;ɡwááɡ;ɡwɔ̄ɡɔ̀;ɟuaˤ;ɟwɔ̂ʔ;ɡwá;;;
637;naître;°b°í°à°l;byálì;bwàlɛ;bjêl;bjêl;bjɛ̂l;bjêl;;bial;;;;;
638;natte;°k°à°l°à;kàlì;kàlà;;kàlà;kàlà;kə̀là;kà;kàlà;;;;;
639;neuf;°b°ù°l°V́;vùwò;bvùá;;bù;bǔ;bùú;;bvua;bǔl;bvə̀lí;*b*ù*d*á;;
640;nez;°d°ó°K°V̀;dū;úú;ô;û;ʊ̂;ɟû;ô;dwəˤ;ʊ̂;dúɡú;;;
641;nid;°d°à°K°V̀;dáʔ;ákɛ̀;ɛ̀k;ɔ̀ɡ;ɔ̀ʔ;;àɡɔ̀;dwəˤ;ɔ̀ʔ;;;;
642;noeud;°b°ò°ŋ;bùŋə̄;;;;bʊ̀;bwòó;;bwaŋ;bʊ̀á;;;;
643;noir;°ɟ°í°n°d°V̀;zə́ndə̀;;;;ɟwínè;jíndə̀;wìndāā;;ɟwínɩ́ɩ́;;;;
644;noix de kola;°b°è°l°Ú;bè;bèlé;bèl;bòl;bɩ́l;bə̀lú;;bil;;bìlì;*b*ɩ̀*d*ú;;
645;noix de palme 1;°b°à°n°ɡ°á;;bàngá;;mbǎŋɟî;bàá;;bāāŋ;banɡa;;;;;
646;noix de palme 2;°b°î;mbvì;;;mpí;;mpî;;;;;*b*í*d*à;;
647;nom;°í°n°à;;ínɔ̀;în;ínò;íè;ínə̀;īnɔ̀;ina;óò;dzínə̀;;;
648;nombril 1;°d°ɔ̂°ŋ;;;óò;;óò;;ɔ̄ɔ̀ŋ;;;;;;
649;nombril 2;°t°ɔ́°l°Ì;twólə̀;tɔ́lɛ̀;;twôl;;cwôl;;twɛl;;twólì;;;
650;nouer;°b°Ò°ŋ;;;bwò;;bʊ̀ò;;;bwaŋ;;;;;
651;nourriture 1;;;;ɲɛ̀b;;;áámb;;;ɲâmlà;;;;
652;nourriture 2;°d°è°b;dúù;déwɔ̀;;dòb;dè;də̂w;ɗēɔ̀;diu;dè;;;;
653;nouveau;°ɟ°ɔ́°n°V̀;;;;;ɟwân;ɡúɡwân;;wana;ɟwɔ̂n;wánìwánì;;;
655;nouvelle 1;;;;b̥áɡlà;;mpáŋlà;;;;mpáŋlô;;;;
654;nouvelle 2;°l°ɔ̂°ŋ;;pɔ́;;lóóŋ;lɔ́ɔ̀;;;;lɔ́ɔ̀;;;;
656;nuage;°k°ú°T°V̀;kfə́ɾə̀;nkfúdɛ́;ɡùd;nkúd;kûr;kúdú;;;nkûr;;*k*ú*t*ɩ̀;;
657;nuit 1;°p°ù°m;;;pùm;fùm;pùm;;;;pùm;;;;
658;nuit 2;°b°ù°l°V;bvə̀lə́;bvùlɛ́;;;;bùlû;bùlɔ̄;bvul;;ɡvìlíjɛ̀;;;
659;nuque;°d°ɔ́°l°V̀;;;;dwál;wâl;ɟwáál;ɔ̄lɔ̄;;dwɔ̂l;;;;
660;obscurité;°ɟ°í°T°ú°ɡ;;vídú;ɡútúk;jìdɛ́;ɟúrúú;jídúɡú;;zirəˤ;ɟúrʊ́ʊ́;zìrə́;;;
661;odeur;°n°ù°m°b°á;;;nùb;;nùmó;;;;nùmó;;;;
662;oeil;°í°s;íì;ísì;îs;îz;îh;ús;īì;ii;îh;ɪ̂;;;
663;oeuf;°k°é;ké;kí;cé;ké;cɩ́;ké;;ki;kɩ́;kí;;;
664;oignon (emprunt français);;áɲwàn;ányɔ̀nè;zòɲò;ǎɲɔ̀z;áɲɔ̀n;áɲòs;;;aɲɔn;ɲàdò;;;
665;oiseau;°n°Ò°n°Í;nwònə́;nɔ̀ɔ̀nɛ́;nǐn;nùn;nʊ̌n;nùnú;nɔ̀nī;nuɛn;nʊ̌n;nwə̀ní;;;
666;oiseau sp;°ɟ°à°n°ɟ;;nkâŋɡà;nájàz;;ɟàh;ɟàànz;;;;;;;
667;ombre;°p°j°ô;pyə́ə̀lə̀;;pjôw;;pjóò;;;;pjóò;;;;
668;oncle;°k°ò°K°Í;;kó;kók;kúúɡ;kʊ́ʔ;;kōɡī;kwəˤ;;;;;
669;ongle;°ɲ°â;ɲà;nyâ;ɲâ;ɲâ;ɲâ;ɲâ;ɲâ;ɲa;;ɲá;*n*y*á*d*á;;
670;or (emprunt);°ɡ°o°l°O;ɡúlùr̥;gɔ́lɛ̀;mɔ̂nɡòlɔ̀;ɡólòd;ɡʊ̂l;;;ɡol;ɡôl;;;;
671;oranɡe;°p°ù°m°V́;fə̀mbè;fùmbí;;fùmbí;fìmɩ́;;;puma;;;;;
672;oreille;°l°Ó°Ò;lwò;lɔ̂;lɔ̂;lwɔ̂;;lwə̂;lɔ̂;lwɔ;;lúò;*t*ʊ́*ì;;
673;oreiller;°b°ɔ́°ŋ°l°a;búŋɡà;;bóɡlà;;bwóóló;;ɓɔ̄ɔ̄ŋlɔ̄;;bwóóló;;;;
674;orphelin;°ɲ°ù°l°Í;ɲòló;nyúlɛ́;ɔ́ɔ̀ɲìl;;nǔl;;ɲùlī;;ɲǔl;;;;
675;orteil;°ɟ°ì°n°à;bvyìnə́;;ɟìn;jìn;;;;zina;;;;;
676;oryctérope;°j°í°m°b°à;;;bjàb;jímɔ̀;;;;;bwàm;;;;
677;os;;zìyɛ̄ɛ̄;;ɡɥěs;jɛ̀z;ɟwèhé;jàsə́;wìɔ̄;ziɛ;ɟwèhé;jə̀;*p*ɩ̀*c*ɩ́;;
678;où ?;°ɟ°V;ówô;;;jé;wó;wàw;wjē;jɛ;;;*í;;
679;oublier 1;°ɟ°Ì°s°à;zèyà;;g̥jìsà;;ɟɩ̀hà;;ɟìà;;ɟìhà;;;;
680;oublier 2;°ɡ°ù°s°à;;wùsa;;wàzà;;wùsà;;wusa;;wùɟà;;;
681;oui;°È°È;èèéé;èhè;ɛ̀ɛ̀;ə̀ə́;èèè;hâw;;;èèè;;;;
682;ouvrir 1;°d°ì°b°Ù;dvì;jì;dùù;dìb;dìb;ɟùw;dìbì;dzii;dìb;;;;
683;ouvrir 2;°b°ú°m°ì;;;;;bîm;;būmì;;bwîm;;;;
684;pagaie;;ŋɡábə̀;nkábɛ́;g̥ɛ́p;nkɔ̀ɔ̀b;nkɔ́b;nkóófú;;nɡáb;nkɔ́b;;;;
685;pagne;°s°à°n°d°à;sándè;sàndyà;sàdà;;sànà;;;sanda;;;*c*a*n*d*a;;
686;paille;°s°ó;;;;;sʊ́;ʃúú;;;sʊ́;;;;
687;palmier à huile;°l°ɛ́°n°d°Í;;lɛ́ndɛ́;;;lén;lə́ndú;;lɛndi;lén;;*t*é*n*d*é;;
